gid_0,gid_1,country,outcome,predicted,predicted_error
MEX,MEX.13_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9974590629984272,0.07137599909429003
MEX,MEX.13_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,87.97397454067996,22.661250577154668
MEX,MEX.13_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,88.99872014641011,18.917445678486914
MEX,MEX.13_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9777604994192282,0.18108171824669847
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.43283501157754,13.333354104357879
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.5942103478301926
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9895433650988236,0.07499027052133418
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.03041527218689,22.669884847176093
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.37585616019935,19.310207010230812
MEX,MEX.14_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9388105766282251,0.1811834961278997
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,96.88908396875868,13.812830207011633
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.88731800983206,7.47230159156345
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9755389028883843,0.08117374253493802
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.52050233539775,22.742398090014465
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.44139638643382,19.497154213090187
MEX,MEX.15_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9313257728748108,0.18113490275990998
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,96.47197150371278,13.048197593810922
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.03394494734187,7.540731219173969
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9953724873330608,0.07483820253214714
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,85.10898671154989,22.359407007547762
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,88.56484720227985,18.984751785180944
MEX,MEX.16_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9627913644710584,0.18319914117639183
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,99.10254406263817,12.96378414398215
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.80173342349703,7.490027675997826
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0058019763523465,0.07074560963064586
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,91.6208885667171,22.589497925178037
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,94.64344654617253,19.025203688646886
MEX,MEX.17_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.94833352905412,0.1802172839193239
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,99.31686785757454,12.818317434723806
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.67082721107039,7.5655634862024455
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.004308295177552,0.07224283626901923
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.71979306526035,22.5790584472346
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,93.38487070496285,18.93014082796726
MEX,MEX.18_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9627729582558243,0.1843177931090061
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.22314042174062,13.349690683587893
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.569203412980379
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9838842741947816,0.07466219888480398
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.11047479881547,22.549778048265182
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.21464465331343,19.35006588438497
MEX,MEX.19_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9238623733036084,0.18082160303035827
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.23052361522168,12.775978060308573
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.3051476897992,7.613532755090114
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9964160813537741,0.06894276416939406
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.3489176548079,22.492298423080186
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,93.15298508716772,18.97404649945084
MEX,MEX.2_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,1.0402184937866423,0.1805421708234674
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,92.32047655462549,12.971387666422938
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,96.56811911518034,7.44112819053048
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9902413729627106,0.07678264386757448
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,80.51842986035675,21.969239002809623
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,83.41499845830884,18.61892914179487
MEX,MEX.20_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9732844143075271,0.18560688663359343
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,95.15736869411501,13.065896418253672
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,98.44426786134193,7.451722449731433
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9868765522361019,0.07658614423570839
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,84.41146621754152,22.383544210929966
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,86.81709521471572,18.898890211200108
MEX,MEX.21_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9589582060971867,0.18529683667886557
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.52235431343101,12.946510293992212
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.5493100971174085
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9921677247698549,0.07100890711626266
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.22422863325879,22.47913720137735
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,94.34716097910189,19.055311022424306
MEX,MEX.22_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9108297322811761,0.18060871043506976
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.74376546092985,12.845349611403515
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.65619042764804,7.527054857189489
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.007171140407933,0.07152865438425175
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,91.96828135639362,22.599679709731234
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,94.05933374631864,18.928478463708057
MEX,MEX.23_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9323614293506073,0.1827094806065369
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.1238344559665,12.881891007275854
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.11967855848387,7.512165233726181
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0025905764092928,0.07362323532548348
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,86.90896114974272,22.24563011295796
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.22311683170713,18.864360159558302
MEX,MEX.24_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9445761546492437,0.183508866967843
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.22241955271267,12.887056137520384
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.54970639686334,7.624693365272391
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9904490203250264,0.0711621455941555
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.9529055228556,22.732260403444673
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.11995775296573,19.004103744191152
MEX,MEX.25_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9411434596299723,0.1821672566827228
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.5600321818536,12.875621263535258
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.45437479489237,7.580220474229329
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9981083524112294,0.07030364384309268
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.62654362005746,22.61270587119857
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.1028510830437,19.030820807380405
MEX,MEX.26_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,1.0223898500975113,0.18058688384175278
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,97.1087422650854,12.911820210337655
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,98.99995159272534,7.4208334885655765
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.003178394947543,0.07143503947329276
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,88.69326217013383,22.458685029512417
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.11707485340058,18.858140447939977
MEX,MEX.27_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9395192343098167,0.18138136226425056
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.77692683117304,12.913406110721498
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.51239304268908,7.543073967090976
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.004079771696311,0.07162773462407622
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,91.38102354182969,22.88976584088855
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.63440787923618,19.019018799795212
MEX,MEX.28_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9557501318591676,0.18273757063354248
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.61640878103962,12.836019861431415
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.36061170973736,7.439697306335273
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.008749544280792,0.07267053817633329
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.88022956475687,22.53379867584397
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.61482159359224,18.91084024636564
MEX,MEX.29_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.949667409676888,0.1839062411303148
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.35567245531293,13.023356199810294
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.67444380479043,7.624092758560735
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9910645055448695,0.06872292284000232
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.42928294781007,22.710317988378037
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.92017704373696,19.115570229410643
MEX,MEX.3_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9340490818235853,0.1790339182162523
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,94.70034105401757,13.218886997991214
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,98.4058144583969,7.436339353721118
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9938708979261095,0.07634699579209495
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,84.88197054392477,22.373386429269164
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,87.10114711757768,18.932794106374036
MEX,MEX.30_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9619152257022539,0.18272906429331395
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.95889480885924,12.886916439773463
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.54822138135216,7.469550376778317
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0179185406123021,0.07172492278221432
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.68316842040045,22.55198562979985
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.95535122089727,18.936592813157947
MEX,MEX.31_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9482641386036117,0.18232455228002092
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,100,12.958948521169418
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.525353283870975
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0151410099447031,0.06961950980561538
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,89.25127330274881,22.561612386037055
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.15821463137493,19.02683131965841
MEX,MEX.32_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9749301886917532,0.1789628295183903
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.98570492479502,12.85117570444122
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.24215810816254,7.43001961923187
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0176454648912574,0.07067954640323353
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.15249697304354,22.439606590671413
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.77490388132298,18.83535307252695
MEX,MEX.4_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,1.0506875917254004,0.18107973630836405
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,91.42334278743473,12.978200513053336
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,96.26776898160092,7.41098580841251
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,0.9853164097251526,0.0784368021339187
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,78.771738986505,22.040632968141267
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,81.20649285147353,18.638542864196324
MEX,MEX.5_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9756551813739419,0.18766449388129341
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,98.92430382731918,12.921072370947112
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,99.440919031501,7.571601774947125
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0016192015959247,0.07107556359070867
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,90.28536113736222,22.879290182233255
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,91.84491445223213,19.08112660920292
MEX,MEX.6_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,1.050649590294953,0.18180702263562423
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,99.48564786763134,12.944368474974437
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.5621041946650465
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.0072218354819111,0.07133484111461105
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,91.18996983140062,22.813564717524677
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,92.35580089474911,19.107871903321684
MEX,MEX.7_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.9367044767524556,0.1815217993083822
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,99.59887398126637,12.812735128018032
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_men,100,7.5720879765428
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_fm_ratio,1.002139112776848,0.07075523618093878
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_wom,92.58497784451639,22.719574223474783
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_men,94.97351907371566,19.003746395934936
MEX,MEX.8_1,MÃÂÃÂ©xico,perc_used_internet_past12months_wght_age_15_to_49_fm_ratio,0.952456209871247,0.18297776206074431
MEX,MEX.9_1,MÃÂÃÂ©xico,perc_owns_mobile_telephone_wght_age_15_to_49_wom,90.67831371336581,13.342117631471531
